Year,Sector,Jurisdiction,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
2020,Manufacturing,Provincial Jurisdiction,14.0,39945.0,40.3,3.2,2.1,2025-10-21
2021,Manufacturing,All Jurisdictions,15.0,14707.0,51.2,4.5,2.3,2025-10-21
2021,Manufacturing,Provincial Jurisdiction,15.0,14707.0,51.2,4.5,2.3,2025-10-21
2022,Manufacturing,All Jurisdictions,8.0,12376.0,52.3,9.0,3.9,2025-10-21
2022,Manufacturing,Provincial Jurisdiction,8.0,12376.0,52.3,9.0,3.9,2025-10-21
2023,Manufacturing,All Jurisdictions,9.0,22886.0,37.3,8.9,4.9,2025-10-21
2023,Manufacturing,Provincial Jurisdiction,9.0,22886.0,37.3,8.9,4.9,2025-10-21
2024,Manufacturing,All Jurisdictions,7.0,8804.0,41.9,10.4,6.1,2025-10-21
2024,Manufacturing,Provincial Jurisdiction,7.0,8804.0,41.9,10.4,6.1,2025-10-21
2025,Manufacturing,All Jurisdictions,1.0,2400.0,72.0,4.0,3.2,2025-10-21
2025,Manufacturing,Provincial Jurisdiction,1.0,2400.0,72.0,4.0,3.2,2025-10-21
2016,Wholesale and retail trade,All Jurisdictions,9.0,24215.0,60.4,1.4,1.3,2025-10-21
2016,Wholesale and retail trade,Provincial Jurisdiction,9.0,24215.0,60.4,1.4,1.3,2025-10-21
2017,Wholesale and retail trade,All Jurisdictions,7.0,14550.0,47.5,1.7,1.9,2025-10-21
2017,Wholesale and retail trade,Provincial Jurisdiction,7.0,14550.0,47.5,1.7,1.9,2025-10-21
2018,Wholesale and retail trade,All Jurisdictions,10.0,20373.0,52.8,0.9,1.4,2025-10-21
2018,Wholesale and retail trade,Provincial Jurisdiction,10.0,20373.0,52.8,0.9,1.4,2025-10-21
2019,Wholesale and retail trade,All Jurisdictions,11.0,25528.0,58.1,1.2,1.7,2025-10-21
2019,Wholesale and retail trade,Provincial Jurisdiction,11.0,25528.0,58.1,1.2,1.7,2025-10-21
2020,Wholesale and retail trade,All Jurisdictions,9.0,13811.0,75.5,0.9,1.0,2025-10-21
2020,Wholesale and retail trade,Provincial Jurisdiction,9.0,13811.0,75.5,0.9,1.0,2025-10-21
2021,Wholesale and retail trade,All Jurisdictions,10.0,24770.0,55.8,1.5,1.4,2025-10-21
2021,Wholesale and retail trade,Provincial Jurisdiction,10.0,24770.0,55.8,1.5,1.4,2025-10-21
2022,Wholesale and retail trade,All Jurisdictions,3.0,10577.0,43.5,7.9,3.1,2025-10-21
2022,Wholesale and retail trade,Provincial Jurisdiction,3.0,10577.0,43.5,7.9,3.1,2025-10-21
2023,Wholesale and retail trade,All Jurisdictions,4.0,13379.0,57.5,8.9,4.0,2025-10-21
2023,Wholesale and retail trade,Provincial Jurisdiction,4.0,13379.0,57.5,8.9,4.0,2025-10-21
2024,Wholesale and retail trade,All Jurisdictions,1.0,10229.0,36.0,3.0,2.6,2025-10-21
2024,Wholesale and retail trade,Provincial Jurisdiction,1.0,10229.0,36.0,3.0,2.6,2025-10-21
2025,Wholesale and retail trade,All Jurisdictions,2.0,5825.0,70.2,6.1,3.4,2025-10-21
2025,Wholesale and retail trade,Provincial Jurisdiction,2.0,5825.0,70.2,6.1,3.4,2025-10-21
2016,Transportation,All Jurisdictions,18.0,85950.0,42.0,1.0,1.4,2025-10-21
2016,Transportation,Federal Jurisdiction,15.0,79380.0,42.2,0.9,1.3,2025-10-21
2016,Transportation,Provincial Jurisdiction,3.0,6570.0,39.4,1.9,1.9,2025-10-21
2017,Transportation,All Jurisdictions,19.0,28362.0,46.8,1.8,2.1,2025-10-21
2017,Transportation,Federal Jurisdiction,16.0,26382.0,48.1,1.8,2.1,2025-10-21
2017,Transportation,Provincial Jurisdiction,3.0,1980.0,30.6,1.8,1.6,2025-10-21
2018,Transportation,All Jurisdictions,16.0,28882.0,44.0,2.0,2.2,2025-10-21
2018,Transportation,Federal Jurisdiction,9.0,11950.0,46.8,2.3,2.5,2025-10-21
2018,Transportation,Provincial Jurisdiction,7.0,16932.0,42.1,1.9,2.0,2025-10-21
2019,Transportation,All Jurisdictions,20.0,41980.0,54.4,2.2,2.4,2025-10-21
2019,Transportation,Federal Jurisdiction,13.0,23660.0,52.6,2.4,2.6,2025-10-21
2019,Transportation,Provincial Jurisdiction,7.0,18320.0,56.7,1.9,2.1,2025-10-21
2020,Transportation,All Jurisdictions,22.0,98811.0,51.5,2.1,2.3,2025-10-21
2020,Transportation,Federal Jurisdiction,15.0,89283.0,51.9,2.2,2.4,2025-10-21
2020,Transportation,Provincial Jurisdiction,7.0,9528.0,47.9,0.7,1.1,2025-10-21
2021,Transportation,All Jurisdictions,14.0,57058.0,40.6,2.1,2.5,2025-10-21
2021,Transportation,Federal Jurisdiction,13.0,56028.0,40.5,2.1,2.5,2025-10-21
2021,Transportation,Provincial Jurisdiction,1.0,1030.0,48.0,3.0,2.5,2025-10-21
2022,Transportation,All Jurisdictions,17.0,42278.0,42.0,3.3,2.9,2025-10-21
2022,Transportation,Federal Jurisdiction,13.0,24833.0,49.1,3.9,3.3,2025-10-21
2022,Transportation,Provincial Jurisdiction,4.0,17445.0,31.8,2.5,2.4,2025-10-21
2023,Transportation,All Jurisdictions,24.0,44872.0,38.1,4.9,3.9,2025-10-21
2023,Transportation,Federal Jurisdiction,17.0,32469.0,38.5,5.9,4.4,2025-10-21
2023,Transportation,Provincial Jurisdiction,7.0,12403.0,37.2,2.4,2.4,2025-10-21
2024,Transportation,All Jurisdictions,11.0,24201.0,41.5,5.0,4.0,2025-10-21
2024,Transportation,Federal Jurisdiction,9.0,10901.0,46.3,5.6,3.7,2025-10-21
2024,Transportation,Provincial Jurisdiction,2.0,13300.0,37.6,4.6,4.2,2025-10-21
2025,Transportation,All Jurisdictions,7.0,11782.0,43.0,4.2,3.6,2025-10-21
2025,Transportation,Federal Jurisdiction,5.0,5790.0,45.2,5.4,4.1,2025-10-21
2025,Transportation,Provincial Jurisdiction,2.0,5992.0,40.9,3.0,3.1,2025-10-21
2016,Information and culture,All Jurisdictions,5.0,14578.0,56.0,0.7,1.2,2025-10-21
2016,Information and culture,Federal Jurisdiction,4.0,12328.0,57.5,0.7,1.2,2025-10-21
2016,Information and culture,Provincial Jurisdiction,1.0,2250.0,48.0,1.3,1.3,2025-10-21
2017,Information and culture,All Jurisdictions,6.0,8936.0,47.3,1.6,1.8,2025-10-21
2017,Information and culture,Federal Jurisdiction,4.0,7536.0,47.2,1.5,1.8,2025-10-21
2017,Information and culture,Provincial Jurisdiction,2.0,1400.0,48.0,1.7,1.8,2025-10-21
2018,Information and culture,All Jurisdictions,8.0,25890.0,45.5,2.6,2.4,2025-10-21
2018,Information and culture,Federal Jurisdiction,6.0,17240.0,50.7,2.4,2.3,2025-10-21
2018,Information and culture,Provincial Jurisdiction,2.0,8650.0,35.1,2.8,2.8,2025-10-21
2019,Information and culture,All Jurisdictions,6.0,10782.0,53.8,1.2,1.3,2025-10-21
2019,Information and culture,Federal Jurisdiction,4.0,9012.0,55.2,1.0,1.3,2025-10-21
2019,Information and culture,Provincial Jurisdiction,2.0,1770.0,46.4,1.7,1.1,2025-10-21
2020,Information and culture,All Jurisdictions,2.0,3450.0,43.9,1.2,1.3,2025-10-21
2020,Information and culture,Federal Jurisdiction,1.0,1200.0,36.1,1.5,1.5,2025-10-21
2020,Information and culture,Provincial Jurisdiction,1.0,2250.0,48.0,1.0,1.1,2025-10-21
2021,Information and culture,All Jurisdictions,5.0,8228.0,57.5,1.7,1.9,2025-10-21
2021,Information and culture,Federal Jurisdiction,4.0,7410.0,59.8,1.7,1.9,2025-10-21
2021,Information and culture,Provincial Jurisdiction,1.0,818.0,36.0,2.0,2.0,2025-10-21
2022,Information and culture,All Jurisdictions,9.0,15770.0,47.8,2.6,2.4,2025-10-21
2022,Information and culture,Federal Jurisdiction,6.0,13890.0,48.9,2.8,2.6,2025-10-21
2022,Information and culture,Provincial Jurisdiction,3.0,1880.0,39.5,1.1,1.1,2025-10-21
2023,Information and culture,All Jurisdictions,4.0,10961.0,57.3,1.6,2.5,2025-10-21
2023,Information and culture,Federal Jurisdiction,4.0,10961.0,57.3,1.6,2.5,2025-10-21
2024,Information and culture,All Jurisdictions,6.0,8605.0,40.7,3.2,2.0,2025-10-21
2024,Information and culture,Federal Jurisdiction,3.0,5600.0,39.8,3.1,1.7,2025-10-21
2024,Information and culture,Provincial Jurisdiction,3.0,3005.0,42.4,3.4,2.6,2025-10-21
2025,Information and culture,All Jurisdictions,1.0,2500.0,60.0,4.0,3.4,2025-10-21
2025,Information and culture,Federal Jurisdiction,1.0,2500.0,60.0,4.0,3.4,2025-10-21
2016,Finance and professional services,All Jurisdictions,8.0,5980.0,41.7,1.9,1.7,2025-10-21
2016,Finance and professional services,Federal Jurisdiction,2.0,1310.0,21.0,2.1,2.1,2025-10-21
2016,Finance and professional services,Provincial Jurisdiction,6.0,4670.0,47.6,1.8,1.5,2025-10-21
2017,Finance and professional services,All Jurisdictions,11.0,20770.0,53.3,2.0,2.2,2025-10-21
2017,Finance and professional services,Federal Jurisdiction,8.0,13520.0,39.7,1.6,2.0,2025-10-21
2017,Finance and professional services,Provincial Jurisdiction,3.0,7250.0,78.8,2.7,2.7,2025-10-21
2018,Finance and professional services,All Jurisdictions,17.0,44852.0,47.9,2.7,2.1,2025-10-21
2018,Finance and professional services,Federal Jurisdiction,5.0,6040.0,39.1,3.1,2.0,2025-10-21
2018,Finance and professional services,Provincial Jurisdiction,12.0,38812.0,49.3,2.7,2.1,2025-10-21
2019,Finance and professional services,All Jurisdictions,6.0,5820.0,47.1,2.1,1.8,2025-10-21
2019,Finance and professional services,Federal Jurisdiction,6.0,5820.0,47.1,2.1,1.8,2025-10-21
2020,Finance and professional services,All Jurisdictions,9.0,25148.0,45.8,1.3,1.6,2025-10-21
2020,Finance and professional services,Federal Jurisdiction,4.0,10960.0,47.5,1.4,1.3,2025-10-21
2020,Finance and professional services,Provincial Jurisdiction,5.0,14188.0,44.5,1.3,1.8,2025-10-21
2021,Finance and professional services,All Jurisdictions,6.0,7582.0,43.2,0.5,2.1,2025-10-21
2021,Finance and professional services,Federal Jurisdiction,3.0,3925.0,40.4,0.5,1.7,2025-10-21
2021,Finance and professional services,Provincial Jurisdiction,3.0,3657.0,46.2,0.4,2.5,2025-10-21
2022,Finance and professional services,All Jurisdictions,9.0,23855.0,53.6,1.8,2.1,2025-10-21
2022,Finance and professional services,Federal Jurisdiction,4.0,2290.0,44.3,2.4,2.7,2025-10-21
2022,Finance and professional services,Provincial Jurisdiction,5.0,21565.0,54.6,1.7,2.0,2025-10-21
2023,Finance and professional services,All Jurisdictions,4.0,3619.0,45.8,7.0,4.3,2025-10-21
2023,Finance and professional services,Federal Jurisdiction,3.0,2065.0,27.7,9.0,6.1,2025-10-21
2023,Finance and professional services,Provincial Jurisdiction,1.0,1554.0,69.8,4.2,2.0,2025-10-21
2024,Finance and professional services,All Jurisdictions,7.0,24715.0,35.1,3.4,3.7,2025-10-21
2024,Finance and professional services,Federal Jurisdiction,3.0,10430.0,15.5,4.5,4.4,2025-10-21
2024,Finance and professional services,Provincial Jurisdiction,4.0,14285.0,49.5,2.5,3.2,2025-10-21
2025,Finance and professional services,All Jurisdictions,2.0,2386.0,36.0,4.2,4.2,2025-10-21
2025,Finance and professional services,Federal Jurisdiction,1.0,836.0,36.0,4.0,3.5,2025-10-21
2025,Finance and professional services,Provincial Jurisdiction,1.0,1550.0,36.0,4.2,4.6,2025-10-21
2016,"Education, health, and social services",All Jurisdictions,98.0,697660.0,49.7,0.5,1.2,2025-10-21
2016,"Education, health, and social services",Provincial Jurisdiction,98.0,697660.0,49.7,0.5,1.2,2025-10-21
2017,"Education, health, and social services",All Jurisdictions,80.0,398216.0,30.5,1.5,1.7,2025-10-21
2017,"Education, health, and social services",Provincial Jurisdiction,80.0,398216.0,30.5,1.5,1.7,2025-10-21
2018,"Education, health, and social services",All Jurisdictions,77.0,330519.0,39.0,0.8,1.0,2025-10-21
2018,"Education, health, and social services",Provincial Jurisdiction,77.0,330519.0,39.0,0.8,1.0,2025-10-21
2019,"Education, health, and social services",All Jurisdictions,90.0,294965.0,38.3,1.3,1.6,2025-10-21
2019,"Education, health, and social services",Provincial Jurisdiction,90.0,294965.0,38.3,1.3,1.6,2025-10-21
2020,"Education, health, and social services",All Jurisdictions,74.0,385643.0,36.4,1.5,1.9,2025-10-21
2020,"Education, health, and social services",Provincial Jurisdiction,74.0,385643.0,36.4,1.5,1.9,2025-10-21
2021,"Education, health, and social services",All Jurisdictions,69.0,584584.0,38.9,1.8,1.9,2025-10-21
2021,"Education, health, and social services",Provincial Jurisdiction,69.0,584584.0,38.9,1.8,1.9,2025-10-21
2022,"Education, health, and social services",All Jurisdictions,59.0,404495.0,42.9,2.5,2.6,2025-10-21
2022,"Education, health, and social services",Provincial Jurisdiction,59.0,404495.0,42.9,2.5,2.6,2025-10-21
2023,"Education, health, and social services",All Jurisdictions,61.0,315067.0,41.4,3.7,3.2,2025-10-21
2023,"Education, health, and social services",Provincial Jurisdiction,61.0,315067.0,41.4,3.7,3.2,2025-10-21
2024,"Education, health, and social services",All Jurisdictions,76.0,904206.0,53.2,4.9,3.3,2025-10-21
2024,"Education, health, and social services",Provincial Jurisdiction,76.0,904206.0,53.2,4.9,3.3,2025-10-21
2025,"Education, health, and social services",All Jurisdictions,17.0,72390.0,44.8,3.2,3.1,2025-10-21
2025,"Education, health, and social services",Provincial Jurisdiction,17.0,72390.0,44.8,3.2,3.1,2025-10-21
2016,Entertainment and hospitality,All Jurisdictions,5.0,4010.0,45.9,1.7,1.7,2025-10-21
2016,Entertainment and hospitality,Provincial Jurisdiction,5.0,4010.0,45.9,1.7,1.7,2025-10-21
2017,Entertainment and hospitality,All Jurisdictions,5.0,6350.0,46.7,2.0,1.9,2025-10-21
2017,Entertainment and hospitality,Provincial Jurisdiction,5.0,6350.0,46.7,2.0,1.9,2025-10-21
2018,Entertainment and hospitality,All Jurisdictions,9.0,7940.0,45.6,2.5,2.4,2025-10-21
2018,Entertainment and hospitality,Provincial Jurisdiction,9.0,7940.0,45.6,2.5,2.4,2025-10-21
2019,Entertainment and hospitality,All Jurisdictions,2.0,1800.0,36.0,7.1,5.0,2025-10-21
2019,Entertainment and hospitality,Provincial Jurisdiction,2.0,1800.0,36.0,7.1,5.0,2025-10-21
2020,Entertainment and hospitality,All Jurisdictions,3.0,2038.0,31.3,1.6,1.7,2025-10-21
2020,Entertainment and hospitality,Provincial Jurisdiction,3.0,2038.0,31.3,1.6,1.7,2025-10-21
2021,Entertainment and hospitality,All Jurisdictions,4.0,4836.0,36.7,0.1,1.0,2025-10-21
2021,Entertainment and hospitality,Provincial Jurisdiction,4.0,4836.0,36.7,0.1,1.0,2025-10-21
2022,Entertainment and hospitality,All Jurisdictions,2.0,2406.0,40.0,4.8,3.7,2025-10-21
2022,Entertainment and hospitality,Provincial Jurisdiction,2.0,2406.0,40.0,4.8,3.7,2025-10-21
2024,Entertainment and hospitality,All Jurisdictions,2.0,1311.0,30.9,7.1,5.1,2025-10-21
2024,Entertainment and hospitality,Provincial Jurisdiction,2.0,1311.0,30.9,7.1,5.1,2025-10-21
2025,Entertainment and hospitality,All Jurisdictions,1.0,1606.0,24.0,10.8,10.2,2025-10-21
2025,Entertainment and hospitality,Provincial Jurisdiction,1.0,1606.0,24.0,10.8,10.2,2025-10-21
2016,Public administration,All Jurisdictions,51.0,186540.0,52.8,1.3,1.5,2025-10-21
2016,Public administration,Federal Jurisdiction,1.0,24500.0,48.0,1.8,1.4,2025-10-21
2016,Public administration,Provincial Jurisdiction,50.0,162040.0,53.6,1.2,1.5,2025-10-21
2017,Public administration,All Jurisdictions,57.0,267196.0,49.1,1.4,1.6,2025-10-21
2017,Public administration,Federal Jurisdiction,16.0,160430.0,48.0,1.3,1.4,2025-10-21
2017,Public administration,Provincial Jurisdiction,41.0,106766.0,50.8,1.6,1.9,2025-10-21
2018,Public administration,All Jurisdictions,47.0,164119.0,42.7,1.1,1.2,2025-10-21
2018,Public administration,Federal Jurisdiction,9.0,42040.0,48.0,1.2,1.7,2025-10-21
2018,Public administration,Provincial Jurisdiction,38.0,122079.0,40.9,1.1,1.1,2025-10-21
2019,Public administration,All Jurisdictions,58.0,150780.0,48.8,2.4,1.9,2025-10-21
2019,Public administration,Federal Jurisdiction,16.0,63670.0,48.0,2.7,2.0,2025-10-21
2019,Public administration,Provincial Jurisdiction,42.0,87110.0,49.4,2.2,1.8,2025-10-21
2020,Public administration,All Jurisdictions,33.0,207779.0,42.7,2.3,1.9,2025-10-21
2020,Public administration,Federal Jurisdiction,9.0,159190.0,39.8,2.6,2.1,2025-10-21
2020,Public administration,Provincial Jurisdiction,24.0,48589.0,52.3,1.2,1.4,2025-10-21
2021,Public administration,All Jurisdictions,36.0,158861.0,51.4,1.7,1.9,2025-10-21
2021,Public administration,Federal Jurisdiction,5.0,51142.0,57.6,1.8,2.4,2025-10-21
2021,Public administration,Provincial Jurisdiction,31.0,107719.0,48.4,1.7,1.7,2025-10-21
2022,Public administration,All Jurisdictions,27.0,132603.0,40.7,2.4,2.3,2025-10-21
2022,Public administration,Federal Jurisdiction,1.0,4500.0,48.0,3.5,2.8,2025-10-21
2022,Public administration,Provincial Jurisdiction,26.0,128103.0,40.5,2.3,2.3,2025-10-21
2023,Public administration,All Jurisdictions,35.0,263621.0,47.1,2.3,3.0,2025-10-21
2023,Public administration,Federal Jurisdiction,11.0,216948.0,48.0,2.2,3.0,2025-10-21
2023,Public administration,Provincial Jurisdiction,24.0,46673.0,42.7,2.9,2.8,2025-10-21
