Industry,Month,Jurisdiction,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
Finance and professional services,Q12024,All Jurisdictions,1.0,900.0,12.0,0.0,0.0,2025-10-21
Finance and professional services,Q12024,Federal Jurisdiction,1.0,900.0,12.0,0.0,0.0,2025-10-21
"Education, health, and social services",Q12024,All Jurisdictions,19.0,144591.0,46.4,2.8,2.5,2025-10-21
"Education, health, and social services",Q12024,Provincial Jurisdiction,19.0,144591.0,46.4,2.8,2.5,2025-10-21
Public administration,Q12024,All Jurisdictions,6.0,29796.0,46.6,3.1,2.9,2025-10-21
Public administration,Q12024,Federal Jurisdiction,2.0,6081.0,48.0,5.2,3.2,2025-10-21
Public administration,Q12024,Provincial Jurisdiction,4.0,23715.0,46.3,2.5,2.8,2025-10-21
All industries,Q22024,All Jurisdictions,56.0,653329.0,53.5,5.3,3.5,2025-10-21
All industries,Q22024,Federal Jurisdiction,6.0,32460.0,23.5,4.1,4.1,2025-10-21
All industries,Q22024,Provincial Jurisdiction,50.0,620869.0,55.1,5.4,3.5,2025-10-21
Utilities,Q22024,All Jurisdictions,1.0,1690.0,36.0,3.0,2.7,2025-10-21
Utilities,Q22024,Provincial Jurisdiction,1.0,1690.0,36.0,3.0,2.7,2025-10-21
Construction,Q22024,All Jurisdictions,1.0,700.0,48.0,2.8,2.6,2025-10-21
Construction,Q22024,Federal Jurisdiction,1.0,700.0,48.0,2.8,2.6,2025-10-21
Manufacturing,Q22024,All Jurisdictions,3.0,2540.0,51.8,8.2,4.3,2025-10-21
Manufacturing,Q22024,Provincial Jurisdiction,3.0,2540.0,51.8,8.2,4.3,2025-10-21
Transportation,Q22024,All Jurisdictions,3.0,15250.0,37.1,4.4,4.0,2025-10-21
Transportation,Q22024,Federal Jurisdiction,2.0,3750.0,40.5,3.1,3.1,2025-10-21
Transportation,Q22024,Provincial Jurisdiction,1.0,11500.0,36.0,4.8,4.3,2025-10-21
Information and culture,Q22024,All Jurisdictions,3.0,2205.0,45.4,2.8,2.4,2025-10-21
Information and culture,Q22024,Federal Jurisdiction,1.0,500.0,36.0,2.0,2.3,2025-10-21
Information and culture,Q22024,Provincial Jurisdiction,2.0,1705.0,48.1,3.0,2.5,2025-10-21
Finance and professional services,Q22024,All Jurisdictions,1.0,8510.0,12.0,5.0,5.0,2025-10-21
Finance and professional services,Q22024,Federal Jurisdiction,1.0,8510.0,12.0,5.0,5.0,2025-10-21
"Education, health, and social services",Q22024,All Jurisdictions,37.0,586903.0,55.8,5.5,3.5,2025-10-21
"Education, health, and social services",Q22024,Provincial Jurisdiction,37.0,586903.0,55.8,5.5,3.5,2025-10-21
Public administration,Q22024,All Jurisdictions,7.0,35531.0,34.8,3.5,3.4,2025-10-21
Public administration,Q22024,Federal Jurisdiction,1.0,19000.0,24.0,4.0,4.0,2025-10-21
Public administration,Q22024,Provincial Jurisdiction,6.0,16531.0,47.3,2.9,2.7,2025-10-21
All industries,Q32024,All Jurisdictions,27.0,95429.0,42.8,4.1,3.3,2025-10-21
All industries,Q32024,Federal Jurisdiction,4.0,10857.0,47.9,5.6,3.8,2025-10-21
All industries,Q32024,Provincial Jurisdiction,23.0,84572.0,42.1,3.9,3.3,2025-10-21
Manufacturing,Q32024,All Jurisdictions,2.0,3561.0,29.8,13.8,8.5,2025-10-21
Manufacturing,Q32024,Provincial Jurisdiction,2.0,3561.0,29.8,13.8,8.5,2025-10-21
Wholesale and retail trade,Q32024,All Jurisdictions,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Wholesale and retail trade,Q32024,Provincial Jurisdiction,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Transportation,Q32024,All Jurisdictions,3.0,1857.0,47.7,9.7,4.3,2025-10-21
Transportation,Q32024,Federal Jurisdiction,3.0,1857.0,47.7,9.7,4.3,2025-10-21
Finance and professional services,Q32024,All Jurisdictions,3.0,7990.0,31.8,4.5,2.8,2025-10-21
Finance and professional services,Q32024,Provincial Jurisdiction,3.0,7990.0,31.8,4.5,2.8,2025-10-21
"Education, health, and social services",Q32024,All Jurisdictions,10.0,35326.0,41.8,2.8,3.0,2025-10-21
"Education, health, and social services",Q32024,Provincial Jurisdiction,10.0,35326.0,41.8,2.8,3.0,2025-10-21
Entertainment and hospitality,Q32024,All Jurisdictions,1.0,750.0,36.0,5.0,3.7,2025-10-21
Entertainment and hospitality,Q32024,Provincial Jurisdiction,1.0,750.0,36.0,5.0,3.7,2025-10-21
Public administration,Q32024,All Jurisdictions,7.0,35716.0,49.3,4.4,3.4,2025-10-21
Public administration,Q32024,Federal Jurisdiction,1.0,9000.0,48.0,4.8,3.7,2025-10-21
Public administration,Q32024,Provincial Jurisdiction,6.0,26716.0,49.8,4.3,3.3,2025-10-21
All industries,Q42024,All Jurisdictions,29.0,177872.0,50.3,4.8,3.7,2025-10-21
All industries,Q42024,Federal Jurisdiction,7.0,11704.0,46.8,4.7,3.2,2025-10-21
All industries,Q42024,Provincial Jurisdiction,22.0,166168.0,50.6,4.8,3.7,2025-10-21
Utilities,Q42024,All Jurisdictions,1.0,1151.0,24.0,4.0,3.7,2025-10-21
Utilities,Q42024,Provincial Jurisdiction,1.0,1151.0,24.0,4.0,3.7,2025-10-21
Manufacturing,Q42024,All Jurisdictions,1.0,1400.0,60.0,8.0,4.5,2025-10-21
Manufacturing,Q42024,Provincial Jurisdiction,1.0,1400.0,60.0,8.0,4.5,2025-10-21
Transportation,Q42024,All Jurisdictions,4.0,4994.0,45.1,3.9,3.1,2025-10-21
Transportation,Q42024,Federal Jurisdiction,3.0,3194.0,43.5,4.4,3.2,2025-10-21
Transportation,Q42024,Provincial Jurisdiction,1.0,1800.0,48.0,3.0,3.0,2025-10-21
Finance and professional services,Q42024,All Jurisdictions,2.0,7315.0,68.6,0.7,3.5,2025-10-21
Finance and professional services,Q42024,Federal Jurisdiction,1.0,1020.0,48.0,4.8,3.1,2025-10-21
Finance and professional services,Q42024,Provincial Jurisdiction,1.0,6295.0,72.0,0.0,3.6,2025-10-21
"Education, health, and social services",Q42024,All Jurisdictions,10.0,137386.0,52.3,5.0,3.7,2025-10-21
"Education, health, and social services",Q42024,Provincial Jurisdiction,10.0,137386.0,52.3,5.0,3.7,2025-10-21
Entertainment and hospitality,Q42024,All Jurisdictions,1.0,561.0,24.0,10.0,6.9,2025-10-21
Entertainment and hospitality,Q42024,Provincial Jurisdiction,1.0,561.0,24.0,10.0,6.9,2025-10-21
Public administration,Q42024,All Jurisdictions,10.0,25065.0,36.6,4.6,3.6,2025-10-21
Public administration,Q42024,Federal Jurisdiction,3.0,7490.0,48.0,4.8,3.2,2025-10-21
Public administration,Q42024,Provincial Jurisdiction,7.0,17575.0,31.8,4.5,3.7,2025-10-21
All industries,Q12025,All Jurisdictions,21.0,50994.0,49.7,4.2,3.4,2025-10-21
All industries,Q12025,Federal Jurisdiction,6.0,13263.0,46.3,4.9,3.8,2025-10-21
All industries,Q12025,Provincial Jurisdiction,15.0,37731.0,50.8,3.9,3.2,2025-10-21
Primary industries,Q12025,All Jurisdictions,1.0,536.0,36.0,3.0,3.0,2025-10-21
Primary industries,Q12025,Federal Jurisdiction,1.0,536.0,36.0,3.0,3.0,2025-10-21
Utilities,Q12025,All Jurisdictions,1.0,980.0,36.0,2.8,3.5,2025-10-21
Utilities,Q12025,Provincial Jurisdiction,1.0,980.0,36.0,2.8,3.5,2025-10-21
Manufacturing,Q12025,All Jurisdictions,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Manufacturing,Q12025,Provincial Jurisdiction,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Wholesale and retail trade,Q12025,All Jurisdictions,1.0,4947.0,72.0,6.0,3.3,2025-10-21
Wholesale and retail trade,Q12025,Provincial Jurisdiction,1.0,4947.0,72.0,6.0,3.3,2025-10-21
Transportation,Q12025,All Jurisdictions,5.0,8457.0,41.3,4.5,3.7,2025-10-21
Transportation,Q12025,Federal Jurisdiction,4.0,5057.0,44.9,5.5,4.0,2025-10-21
Transportation,Q12025,Provincial Jurisdiction,1.0,3400.0,36.0,3.0,3.2,2025-10-21
"Education, health, and social services",Q12025,All Jurisdictions,8.0,13512.0,48.2,2.6,2.9,2025-10-21
"Education, health, and social services",Q12025,Provincial Jurisdiction,8.0,13512.0,48.2,2.6,2.9,2025-10-21
Public administration,Q12025,All Jurisdictions,4.0,20162.0,47.1,4.8,3.6,2025-10-21
Public administration,Q12025,Federal Jurisdiction,1.0,7670.0,48.0,4.7,3.7,2025-10-21
Public administration,Q12025,Provincial Jurisdiction,3.0,12492.0,46.5,4.8,3.6,2025-10-21
All industries,Q22025,All Jurisdictions,26.0,202589.0,46.9,5.8,4.4,2025-10-21
All industries,Q22025,Federal Jurisdiction,1.0,733.0,48.0,5.0,4.5,2025-10-21
All industries,Q22025,Provincial Jurisdiction,25.0,201856.0,46.9,5.8,4.4,2025-10-21
Utilities,Q22025,All Jurisdictions,1.0,2300.0,60.0,3.0,3.5,2025-10-21
Utilities,Q22025,Provincial Jurisdiction,1.0,2300.0,60.0,3.0,3.5,2025-10-21
Construction,Q22025,All Jurisdictions,8.0,123854.0,48.0,7.2,5.0,2025-10-21
Construction,Q22025,Provincial Jurisdiction,8.0,123854.0,48.0,7.2,5.0,2025-10-21
Wholesale and retail trade,Q22025,All Jurisdictions,1.0,878.0,60.0,6.7,3.9,2025-10-21
Wholesale and retail trade,Q22025,Provincial Jurisdiction,1.0,878.0,60.0,6.7,3.9,2025-10-21
Transportation,Q22025,All Jurisdictions,1.0,733.0,48.0,5.0,4.5,2025-10-21
Transportation,Q22025,Federal Jurisdiction,1.0,733.0,48.0,5.0,4.5,2025-10-21
Finance and professional services,Q22025,All Jurisdictions,1.0,1550.0,36.0,4.2,4.6,2025-10-21
Finance and professional services,Q22025,Provincial Jurisdiction,1.0,1550.0,36.0,4.2,4.6,2025-10-21
"Education, health, and social services",Q22025,All Jurisdictions,9.0,58878.0,44.0,3.4,3.2,2025-10-21
"Education, health, and social services",Q22025,Provincial Jurisdiction,9.0,58878.0,44.0,3.4,3.2,2025-10-21
Entertainment and hospitality,Q22025,All Jurisdictions,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Entertainment and hospitality,Q22025,Provincial Jurisdiction,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Public administration,Q22025,All Jurisdictions,4.0,12790.0,50.1,3.2,2.9,2025-10-21
Public administration,Q22025,Provincial Jurisdiction,4.0,12790.0,50.1,3.2,2.9,2025-10-21
All industries,2016,All Jurisdictions,292.0,1194600.0,48.5,0.9,1.4,2025-10-21
All industries,2016,Federal Jurisdiction,25.0,120168.0,44.7,1.1,1.4,2025-10-21
All industries,2016,Provincial Jurisdiction,267.0,1074432.0,48.9,0.8,1.4,2025-10-21
Primary industries,2016,All Jurisdictions,8.0,14090.0,32.1,0.2,0.7,2025-10-21
Primary industries,2016,Provincial Jurisdiction,8.0,14090.0,32.1,0.2,0.7,2025-10-21
Utilities,2016,All Jurisdictions,8.0,5800.0,48.9,0.8,1.4,2025-10-21
Utilities,2016,Provincial Jurisdiction,8.0,5800.0,48.9,0.8,1.4,2025-10-21
Construction,2016,All Jurisdictions,53.0,112580.0,36.7,2.0,1.9,2025-10-21
Construction,2016,Federal Jurisdiction,1.0,1380.0,48.0,2.0,2.0,2025-10-21
Construction,2016,Provincial Jurisdiction,52.0,111200.0,36.5,2.0,1.9,2025-10-21
Manufacturing,2016,All Jurisdictions,29.0,43197.0,51.0,1.9,1.4,2025-10-21
Manufacturing,2016,Federal Jurisdiction,2.0,1270.0,40.8,1.3,1.9,2025-10-21
Manufacturing,2016,Provincial Jurisdiction,27.0,41927.0,51.3,1.9,1.4,2025-10-21
Wholesale and retail trade,2016,All Jurisdictions,9.0,24215.0,60.4,1.4,1.3,2025-10-21
Wholesale and retail trade,2016,Provincial Jurisdiction,9.0,24215.0,60.4,1.4,1.3,2025-10-21
Transportation,2016,All Jurisdictions,18.0,85950.0,42.0,1.0,1.4,2025-10-21
Transportation,2016,Federal Jurisdiction,15.0,79380.0,42.2,0.9,1.3,2025-10-21
Transportation,2016,Provincial Jurisdiction,3.0,6570.0,39.4,1.9,1.9,2025-10-21
Information and culture,2016,All Jurisdictions,5.0,14578.0,56.0,0.7,1.2,2025-10-21
Information and culture,2016,Federal Jurisdiction,4.0,12328.0,57.5,0.7,1.2,2025-10-21
Information and culture,2016,Provincial Jurisdiction,1.0,2250.0,48.0,1.3,1.3,2025-10-21
Finance and professional services,2016,All Jurisdictions,8.0,5980.0,41.7,1.9,1.7,2025-10-21
Finance and professional services,2016,Federal Jurisdiction,2.0,1310.0,21.0,2.1,2.1,2025-10-21
Finance and professional services,2016,Provincial Jurisdiction,6.0,4670.0,47.6,1.8,1.5,2025-10-21
"Education, health, and social services",2016,All Jurisdictions,98.0,697660.0,49.7,0.5,1.2,2025-10-21
"Education, health, and social services",2016,Provincial Jurisdiction,98.0,697660.0,49.7,0.5,1.2,2025-10-21
Entertainment and hospitality,2016,All Jurisdictions,5.0,4010.0,45.9,1.7,1.7,2025-10-21
Entertainment and hospitality,2016,Provincial Jurisdiction,5.0,4010.0,45.9,1.7,1.7,2025-10-21
Public administration,2016,All Jurisdictions,51.0,186540.0,52.8,1.3,1.5,2025-10-21
Public administration,2016,Federal Jurisdiction,1.0,24500.0,48.0,1.8,1.4,2025-10-21
Public administration,2016,Provincial Jurisdiction,50.0,162040.0,53.6,1.2,1.5,2025-10-21
All industries,2017,All Jurisdictions,224.0,868612.0,39.8,1.7,1.7,2025-10-21
All industries,2017,Federal Jurisdiction,46.0,209018.0,47.4,1.4,1.6,2025-10-21
All industries,2017,Provincial Jurisdiction,178.0,659594.0,37.3,1.8,1.8,2025-10-21
Primary industries,2017,All Jurisdictions,10.0,13602.0,36.8,0.7,0.9,2025-10-21
Primary industries,2017,Federal Jurisdiction,2.0,1150.0,45.1,2.3,1.9,2025-10-21
Primary industries,2017,Provincial Jurisdiction,8.0,12452.0,36.1,0.6,0.8,2025-10-21
Utilities,2017,All Jurisdictions,3.0,2920.0,29.4,1.6,1.7,2025-10-21
Utilities,2017,Provincial Jurisdiction,3.0,2920.0,29.4,1.6,1.7,2025-10-21
Construction,2017,All Jurisdictions,16.0,97270.0,44.5,3.4,2.0,2025-10-21
Construction,2017,Provincial Jurisdiction,16.0,97270.0,44.5,3.4,2.0,2025-10-21
Manufacturing,2017,All Jurisdictions,10.0,10440.0,48.3,1.5,1.4,2025-10-21
Manufacturing,2017,Provincial Jurisdiction,10.0,10440.0,48.3,1.5,1.4,2025-10-21
Wholesale and retail trade,2017,All Jurisdictions,7.0,14550.0,47.5,1.7,1.9,2025-10-21
Wholesale and retail trade,2017,Provincial Jurisdiction,7.0,14550.0,47.5,1.7,1.9,2025-10-21
Transportation,2017,All Jurisdictions,19.0,28362.0,46.8,1.8,2.1,2025-10-21
Transportation,2017,Federal Jurisdiction,16.0,26382.0,48.1,1.8,2.1,2025-10-21
Transportation,2017,Provincial Jurisdiction,3.0,1980.0,30.6,1.8,1.6,2025-10-21
Information and culture,2017,All Jurisdictions,6.0,8936.0,47.3,1.6,1.8,2025-10-21
Information and culture,2017,Federal Jurisdiction,4.0,7536.0,47.2,1.5,1.8,2025-10-21
Information and culture,2017,Provincial Jurisdiction,2.0,1400.0,48.0,1.7,1.8,2025-10-21
Finance and professional services,2017,All Jurisdictions,11.0,20770.0,53.3,2.0,2.2,2025-10-21
Finance and professional services,2017,Federal Jurisdiction,8.0,13520.0,39.7,1.6,2.0,2025-10-21
Finance and professional services,2017,Provincial Jurisdiction,3.0,7250.0,78.8,2.7,2.7,2025-10-21
"Education, health, and social services",2017,All Jurisdictions,80.0,398216.0,30.5,1.5,1.7,2025-10-21
"Education, health, and social services",2017,Provincial Jurisdiction,80.0,398216.0,30.5,1.5,1.7,2025-10-21
Entertainment and hospitality,2017,All Jurisdictions,5.0,6350.0,46.7,2.0,1.9,2025-10-21
Entertainment and hospitality,2017,Provincial Jurisdiction,5.0,6350.0,46.7,2.0,1.9,2025-10-21
Public administration,2017,All Jurisdictions,57.0,267196.0,49.1,1.4,1.6,2025-10-21
Public administration,2017,Federal Jurisdiction,16.0,160430.0,48.0,1.3,1.4,2025-10-21
Public administration,2017,Provincial Jurisdiction,41.0,106766.0,50.8,1.6,1.9,2025-10-21
All industries,2018,All Jurisdictions,226.0,761192.0,42.7,1.4,1.4,2025-10-21
All industries,2018,Federal Jurisdiction,30.0,78120.0,47.9,1.8,2.0,2025-10-21
All industries,2018,Provincial Jurisdiction,196.0,683072.0,42.1,1.3,1.3,2025-10-21
Primary industries,2018,All Jurisdictions,2.0,2213.0,50.9,8.7,2.7,2025-10-21
Primary industries,2018,Provincial Jurisdiction,2.0,2213.0,50.9,8.7,2.7,2025-10-21
Utilities,2018,All Jurisdictions,11.0,29176.0,44.9,1.3,2.0,2025-10-21
Utilities,2018,Provincial Jurisdiction,11.0,29176.0,44.9,1.3,2.0,2025-10-21
Construction,2018,All Jurisdictions,16.0,93740.0,46.9,2.1,1.5,2025-10-21
Construction,2018,Federal Jurisdiction,1.0,850.0,60.0,0.0,1.6,2025-10-21
Construction,2018,Provincial Jurisdiction,15.0,92890.0,46.8,2.1,1.5,2025-10-21
Manufacturing,2018,All Jurisdictions,13.0,13488.0,51.9,2.2,1.9,2025-10-21
Manufacturing,2018,Provincial Jurisdiction,13.0,13488.0,51.9,2.2,1.9,2025-10-21
Wholesale and retail trade,2018,All Jurisdictions,10.0,20373.0,52.8,0.9,1.4,2025-10-21
Wholesale and retail trade,2018,Provincial Jurisdiction,10.0,20373.0,52.8,0.9,1.4,2025-10-21
Transportation,2018,All Jurisdictions,16.0,28882.0,44.0,2.0,2.2,2025-10-21
Transportation,2018,Federal Jurisdiction,9.0,11950.0,46.8,2.3,2.5,2025-10-21
Transportation,2018,Provincial Jurisdiction,7.0,16932.0,42.1,1.9,2.0,2025-10-21
Information and culture,2018,All Jurisdictions,8.0,25890.0,45.5,2.6,2.4,2025-10-21
Information and culture,2018,Federal Jurisdiction,6.0,17240.0,50.7,2.4,2.3,2025-10-21
Information and culture,2018,Provincial Jurisdiction,2.0,8650.0,35.1,2.8,2.8,2025-10-21
Finance and professional services,2018,All Jurisdictions,17.0,44852.0,47.9,2.7,2.1,2025-10-21
Finance and professional services,2018,Federal Jurisdiction,5.0,6040.0,39.1,3.1,2.0,2025-10-21
Finance and professional services,2018,Provincial Jurisdiction,12.0,38812.0,49.3,2.7,2.1,2025-10-21
"Education, health, and social services",2018,All Jurisdictions,77.0,330519.0,39.0,0.8,1.0,2025-10-21
"Education, health, and social services",2018,Provincial Jurisdiction,77.0,330519.0,39.0,0.8,1.0,2025-10-21
Entertainment and hospitality,2018,All Jurisdictions,9.0,7940.0,45.6,2.5,2.4,2025-10-21
Entertainment and hospitality,2018,Provincial Jurisdiction,9.0,7940.0,45.6,2.5,2.4,2025-10-21
Public administration,2018,All Jurisdictions,47.0,164119.0,42.7,1.1,1.2,2025-10-21
Public administration,2018,Federal Jurisdiction,9.0,42040.0,48.0,1.2,1.7,2025-10-21
Public administration,2018,Provincial Jurisdiction,38.0,122079.0,40.9,1.1,1.1,2025-10-21
All industries,2019,All Jurisdictions,269.0,684720.0,43.1,1.8,1.8,2025-10-21
All industries,2019,Federal Jurisdiction,40.0,102942.0,49.6,2.5,2.1,2025-10-21
All industries,2019,Provincial Jurisdiction,229.0,581778.0,41.9,1.7,1.8,2025-10-21
Primary industries,2019,All Jurisdictions,4.0,5630.0,55.7,2.3,2.4,2025-10-21
Primary industries,2019,Provincial Jurisdiction,4.0,5630.0,55.7,2.3,2.4,2025-10-21
Utilities,2019,All Jurisdictions,12.0,19730.0,36.0,1.8,2.1,2025-10-21
Utilities,2019,Provincial Jurisdiction,12.0,19730.0,36.0,1.8,2.1,2025-10-21
Construction,2019,All Jurisdictions,44.0,109945.0,36.6,2.0,2.1,2025-10-21
Construction,2019,Provincial Jurisdiction,44.0,109945.0,36.6,2.0,2.1,2025-10-21
Manufacturing,2019,All Jurisdictions,16.0,17760.0,61.1,2.0,2.2,2025-10-21
Manufacturing,2019,Federal Jurisdiction,1.0,780.0,48.0,2.0,1.7,2025-10-21
Manufacturing,2019,Provincial Jurisdiction,15.0,16980.0,61.7,2.0,2.2,2025-10-21
Wholesale and retail trade,2019,All Jurisdictions,11.0,25528.0,58.1,1.2,1.7,2025-10-21
Wholesale and retail trade,2019,Provincial Jurisdiction,11.0,25528.0,58.1,1.2,1.7,2025-10-21
Transportation,2019,All Jurisdictions,20.0,41980.0,54.4,2.2,2.4,2025-10-21
Transportation,2019,Federal Jurisdiction,13.0,23660.0,52.6,2.4,2.6,2025-10-21
Transportation,2019,Provincial Jurisdiction,7.0,18320.0,56.7,1.9,2.1,2025-10-21
Information and culture,2019,All Jurisdictions,6.0,10782.0,53.8,1.2,1.3,2025-10-21
Information and culture,2019,Federal Jurisdiction,4.0,9012.0,55.2,1.0,1.3,2025-10-21
Information and culture,2019,Provincial Jurisdiction,2.0,1770.0,46.4,1.7,1.1,2025-10-21
Finance and professional services,2019,All Jurisdictions,6.0,5820.0,47.1,2.1,1.8,2025-10-21
Finance and professional services,2019,Federal Jurisdiction,6.0,5820.0,47.1,2.1,1.8,2025-10-21
"Education, health, and social services",2019,All Jurisdictions,90.0,294965.0,38.3,1.3,1.6,2025-10-21
"Education, health, and social services",2019,Provincial Jurisdiction,90.0,294965.0,38.3,1.3,1.6,2025-10-21
Entertainment and hospitality,2019,All Jurisdictions,2.0,1800.0,36.0,7.1,5.0,2025-10-21
Entertainment and hospitality,2019,Provincial Jurisdiction,2.0,1800.0,36.0,7.1,5.0,2025-10-21
Public administration,2019,All Jurisdictions,58.0,150780.0,48.8,2.4,1.9,2025-10-21
Public administration,2019,Federal Jurisdiction,16.0,63670.0,48.0,2.7,2.0,2025-10-21
Public administration,2019,Provincial Jurisdiction,42.0,87110.0,49.4,2.2,1.8,2025-10-21
All industries,2020,All Jurisdictions,182.0,809923.0,41.4,1.8,1.9,2025-10-21
All industries,2020,Federal Jurisdiction,30.0,261483.0,44.3,2.4,2.2,2025-10-21
All industries,2020,Provincial Jurisdiction,152.0,548440.0,40.0,1.6,1.8,2025-10-21
Primary industries,2020,All Jurisdictions,1.0,650.0,64.8,2.5,2.2,2025-10-21
Primary industries,2020,Provincial Jurisdiction,1.0,650.0,64.8,2.5,2.2,2025-10-21
Utilities,2020,All Jurisdictions,5.0,12606.0,44.3,1.5,1.9,2025-10-21
Utilities,2020,Provincial Jurisdiction,5.0,12606.0,44.3,1.5,1.9,2025-10-21
Construction,2020,All Jurisdictions,10.0,20042.0,44.5,0.8,1.0,2025-10-21
Construction,2020,Federal Jurisdiction,1.0,850.0,48.0,1.5,1.8,2025-10-21
Construction,2020,Provincial Jurisdiction,9.0,19192.0,44.4,0.8,1.0,2025-10-21
Manufacturing,2020,All Jurisdictions,14.0,39945.0,40.3,3.2,2.1,2025-10-21
Manufacturing,2020,Provincial Jurisdiction,14.0,39945.0,40.3,3.2,2.1,2025-10-21
Wholesale and retail trade,2020,All Jurisdictions,9.0,13811.0,75.5,0.9,1.0,2025-10-21
Wholesale and retail trade,2020,Provincial Jurisdiction,9.0,13811.0,75.5,0.9,1.0,2025-10-21
Transportation,2020,All Jurisdictions,22.0,98811.0,51.5,2.1,2.3,2025-10-21
Transportation,2020,Federal Jurisdiction,15.0,89283.0,51.9,2.2,2.4,2025-10-21
Transportation,2020,Provincial Jurisdiction,7.0,9528.0,47.9,0.7,1.1,2025-10-21
Information and culture,2020,All Jurisdictions,2.0,3450.0,43.9,1.2,1.3,2025-10-21
Information and culture,2020,Federal Jurisdiction,1.0,1200.0,36.1,1.5,1.5,2025-10-21
Information and culture,2020,Provincial Jurisdiction,1.0,2250.0,48.0,1.0,1.1,2025-10-21
Finance and professional services,2020,All Jurisdictions,9.0,25148.0,45.8,1.3,1.6,2025-10-21
Finance and professional services,2020,Federal Jurisdiction,4.0,10960.0,47.5,1.4,1.3,2025-10-21
Finance and professional services,2020,Provincial Jurisdiction,5.0,14188.0,44.5,1.3,1.8,2025-10-21
"Education, health, and social services",2020,All Jurisdictions,74.0,385643.0,36.4,1.5,1.9,2025-10-21
"Education, health, and social services",2020,Provincial Jurisdiction,74.0,385643.0,36.4,1.5,1.9,2025-10-21
Entertainment and hospitality,2020,All Jurisdictions,3.0,2038.0,31.3,1.6,1.7,2025-10-21
Entertainment and hospitality,2020,Provincial Jurisdiction,3.0,2038.0,31.3,1.6,1.7,2025-10-21
Public administration,2020,All Jurisdictions,33.0,207779.0,42.7,2.3,1.9,2025-10-21
Public administration,2020,Federal Jurisdiction,9.0,159190.0,39.8,2.6,2.1,2025-10-21
Public administration,2020,Provincial Jurisdiction,24.0,48589.0,52.3,1.2,1.4,2025-10-21
All industries,2021,All Jurisdictions,179.0,1030411.0,42.8,1.8,1.9,2025-10-21
All industries,2021,Federal Jurisdiction,26.0,119215.0,49.1,1.9,2.4,2025-10-21
All industries,2021,Provincial Jurisdiction,153.0,911196.0,42.0,1.8,1.9,2025-10-21
Primary industries,2021,All Jurisdictions,3.0,3139.0,44.5,1.4,2.4,2025-10-21
Primary industries,2021,Federal Jurisdiction,1.0,710.0,42.0,2.0,2.0,2025-10-21
Primary industries,2021,Provincial Jurisdiction,2.0,2429.0,45.3,1.2,2.5,2025-10-21
Utilities,2021,All Jurisdictions,8.0,17469.0,27.5,1.1,1.1,2025-10-21
Utilities,2021,Provincial Jurisdiction,8.0,17469.0,27.5,1.1,1.1,2025-10-21
Construction,2021,All Jurisdictions,9.0,149177.0,47.9,2.0,2.0,2025-10-21
Construction,2021,Provincial Jurisdiction,9.0,149177.0,47.9,2.0,2.0,2025-10-21
Manufacturing,2021,All Jurisdictions,15.0,14707.0,51.2,4.5,2.3,2025-10-21
Manufacturing,2021,Provincial Jurisdiction,15.0,14707.0,51.2,4.5,2.3,2025-10-21
Wholesale and retail trade,2021,All Jurisdictions,10.0,24770.0,55.8,1.5,1.4,2025-10-21
Wholesale and retail trade,2021,Provincial Jurisdiction,10.0,24770.0,55.8,1.5,1.4,2025-10-21
Transportation,2021,All Jurisdictions,14.0,57058.0,40.6,2.1,2.5,2025-10-21
Transportation,2021,Federal Jurisdiction,13.0,56028.0,40.5,2.1,2.5,2025-10-21
Transportation,2021,Provincial Jurisdiction,1.0,1030.0,48.0,3.0,2.5,2025-10-21
Information and culture,2021,All Jurisdictions,5.0,8228.0,57.5,1.7,1.9,2025-10-21
Information and culture,2021,Federal Jurisdiction,4.0,7410.0,59.8,1.7,1.9,2025-10-21
Information and culture,2021,Provincial Jurisdiction,1.0,818.0,36.0,2.0,2.0,2025-10-21
Finance and professional services,2021,All Jurisdictions,6.0,7582.0,43.2,0.5,2.1,2025-10-21
Finance and professional services,2021,Federal Jurisdiction,3.0,3925.0,40.4,0.5,1.7,2025-10-21
Finance and professional services,2021,Provincial Jurisdiction,3.0,3657.0,46.2,0.4,2.5,2025-10-21
"Education, health, and social services",2021,All Jurisdictions,69.0,584584.0,38.9,1.8,1.9,2025-10-21
"Education, health, and social services",2021,Provincial Jurisdiction,69.0,584584.0,38.9,1.8,1.9,2025-10-21
Entertainment and hospitality,2021,All Jurisdictions,4.0,4836.0,36.7,0.1,1.0,2025-10-21
Entertainment and hospitality,2021,Provincial Jurisdiction,4.0,4836.0,36.7,0.1,1.0,2025-10-21
Public administration,2021,All Jurisdictions,36.0,158861.0,51.4,1.7,1.9,2025-10-21
Public administration,2021,Federal Jurisdiction,5.0,51142.0,57.6,1.8,2.4,2025-10-21
Public administration,2021,Provincial Jurisdiction,31.0,107719.0,48.4,1.7,1.7,2025-10-21
