Jurisdiction,Month,Sector_Type,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
Federal jurisdiction,Q12024,Public Sector,3.0,10681.0,42.8,4.5,2.6,2025-10-21
Newfoundland and Labrador,Q12024,All Sectors,1.0,750.0,48.0,2.0,2.0,2025-10-21
Newfoundland and Labrador,Q12024,Public Sector,1.0,750.0,48.0,2.0,2.0,2025-10-21
Quebec,Q12024,All Sectors,1.0,2017.0,36.0,4.8,3.7,2025-10-21
Quebec,Q12024,Public Sector,1.0,2017.0,36.0,4.8,3.7,2025-10-21
Ontario,Q12024,All Sectors,10.0,109113.0,45.7,3.8,3.0,2025-10-21
Ontario,Q12024,Private Sector,2.0,3522.0,28.5,4.8,3.6,2025-10-21
Ontario,Q12024,Public Sector,8.0,105591.0,46.2,3.7,3.0,2025-10-21
Manitoba,Q12024,All Sectors,2.0,22500.0,47.8,2.5,2.8,2025-10-21
Manitoba,Q12024,Public Sector,2.0,22500.0,47.8,2.5,2.8,2025-10-21
Saskatchewan,Q12024,All Sectors,1.0,520.0,36.0,3.0,2.7,2025-10-21
Saskatchewan,Q12024,Public Sector,1.0,520.0,36.0,3.0,2.7,2025-10-21
Alberta,Q12024,All Sectors,11.0,39342.0,46.6,0.6,1.2,2025-10-21
Alberta,Q12024,Private Sector,3.0,14269.0,44.0,1.5,1.8,2025-10-21
Alberta,Q12024,Public Sector,8.0,25073.0,48.0,0.0,0.9,2025-10-21
British Columbia,Q12024,All Sectors,1.0,504.0,36.0,3.2,4.0,2025-10-21
British Columbia,Q12024,Public Sector,1.0,504.0,36.0,3.2,4.0,2025-10-21
All jurisdictions,Q22024,All Sectors,56.0,653329.0,53.5,5.3,3.5,2025-10-21
All jurisdictions,Q22024,Private Sector,9.0,17020.0,28.5,4.9,4.2,2025-10-21
All jurisdictions,Q22024,Public Sector,47.0,636309.0,54.2,5.3,3.5,2025-10-21
Federal jurisdiction,Q22024,All Sectors,6.0,32460.0,23.5,4.1,4.1,2025-10-21
Federal jurisdiction,Q22024,Private Sector,5.0,13460.0,22.7,4.2,4.2,2025-10-21
Federal jurisdiction,Q22024,Public Sector,1.0,19000.0,24.0,4.0,4.0,2025-10-21
Newfoundland and Labrador,Q22024,All Sectors,1.0,500.0,36.0,5.1,3.6,2025-10-21
Newfoundland and Labrador,Q22024,Private Sector,1.0,500.0,36.0,5.1,3.6,2025-10-21
Nova Scotia,Q22024,All Sectors,2.0,9842.0,38.3,2.5,2.6,2025-10-21
Nova Scotia,Q22024,Public Sector,2.0,9842.0,38.3,2.5,2.6,2025-10-21
New Brunswick,Q22024,All Sectors,1.0,730.0,44.0,2.0,1.7,2025-10-21
New Brunswick,Q22024,Public Sector,1.0,730.0,44.0,2.0,1.7,2025-10-21
Quebec,Q22024,All Sectors,27.0,488367.0,60.0,6.0,3.6,2025-10-21
Quebec,Q22024,Private Sector,1.0,1300.0,60.0,8.0,4.6,2025-10-21
Quebec,Q22024,Public Sector,26.0,487067.0,60.0,6.0,3.6,2025-10-21
Ontario,Q22024,All Sectors,11.0,92820.0,33.9,3.5,3.2,2025-10-21
Ontario,Q22024,Private Sector,1.0,740.0,48.0,10.8,4.1,2025-10-21
Ontario,Q22024,Public Sector,10.0,92080.0,33.8,3.5,3.2,2025-10-21
Manitoba,Q22024,All Sectors,2.0,16000.0,48.0,2.5,2.8,2025-10-21
Manitoba,Q22024,Public Sector,2.0,16000.0,48.0,2.5,2.8,2025-10-21
Saskatchewan,Q22024,All Sectors,1.0,1690.0,36.0,3.0,2.7,2025-10-21
Saskatchewan,Q22024,Public Sector,1.0,1690.0,36.0,3.0,2.7,2025-10-21
Alberta,Q22024,All Sectors,4.0,9900.0,42.9,1.3,2.2,2025-10-21
Alberta,Q22024,Public Sector,4.0,9900.0,42.9,1.3,2.2,2025-10-21
Multi-provinces,Q22024,All Sectors,1.0,1020.0,48.0,5.0,3.1,2025-10-21
Multi-provinces,Q22024,Private Sector,1.0,1020.0,48.0,5.0,3.1,2025-10-21
All jurisdictions,Q32024,All Sectors,27.0,95429.0,42.8,4.1,3.3,2025-10-21
All jurisdictions,Q32024,Private Sector,8.0,13506.0,33.5,7.7,4.5,2025-10-21
All jurisdictions,Q32024,Public Sector,19.0,81923.0,44.3,3.5,3.1,2025-10-21
Federal jurisdiction,Q32024,All Sectors,4.0,10857.0,47.9,5.6,3.8,2025-10-21
Federal jurisdiction,Q32024,Private Sector,2.0,1205.0,54.0,12.7,4.8,2025-10-21
Federal jurisdiction,Q32024,Public Sector,2.0,9652.0,47.2,4.7,3.7,2025-10-21
Quebec,Q32024,All Sectors,2.0,7700.0,68.9,5.5,3.8,2025-10-21
Quebec,Q32024,Public Sector,2.0,7700.0,68.9,5.5,3.8,2025-10-21
Ontario,Q32024,All Sectors,14.0,43363.0,36.4,4.4,3.5,2025-10-21
Ontario,Q32024,Private Sector,4.0,9311.0,30.0,7.3,5.1,2025-10-21
Ontario,Q32024,Public Sector,10.0,34052.0,38.1,3.6,3.1,2025-10-21
Manitoba,Q32024,All Sectors,2.0,19400.0,48.0,2.5,3.0,2025-10-21
Manitoba,Q32024,Public Sector,2.0,19400.0,48.0,2.5,3.0,2025-10-21
Saskatchewan,Q32024,All Sectors,2.0,10530.0,37.3,2.9,2.6,2025-10-21
Saskatchewan,Q32024,Public Sector,2.0,10530.0,37.3,2.9,2.6,2025-10-21
Alberta,Q32024,All Sectors,2.0,1339.0,36.0,2.8,2.5,2025-10-21
Alberta,Q32024,Private Sector,1.0,750.0,36.0,5.0,3.7,2025-10-21
Alberta,Q32024,Public Sector,1.0,589.0,36.0,0.0,0.9,2025-10-21
Multi-provinces,Q32024,All Sectors,1.0,2240.0,36.0,7.7,2.5,2025-10-21
Multi-provinces,Q32024,Private Sector,1.0,2240.0,36.0,7.7,2.5,2025-10-21
All jurisdictions,Q42024,All Sectors,29.0,177872.0,50.3,4.8,3.7,2025-10-21
All jurisdictions,Q42024,Private Sector,9.0,21097.0,53.3,3.0,3.5,2025-10-21
All jurisdictions,Q42024,Public Sector,20.0,156775.0,49.9,5.0,3.7,2025-10-21
Federal jurisdiction,Q42024,All Sectors,7.0,11704.0,46.8,4.7,3.2,2025-10-21
Federal jurisdiction,Q42024,Private Sector,3.0,3194.0,43.5,4.4,3.2,2025-10-21
Federal jurisdiction,Q42024,Public Sector,4.0,8510.0,48.0,4.8,3.2,2025-10-21
Nova Scotia,Q42024,All Sectors,2.0,16870.0,24.0,5.1,4.1,2025-10-21
Nova Scotia,Q42024,Public Sector,2.0,16870.0,24.0,5.1,4.1,2025-10-21
Quebec,Q42024,All Sectors,4.0,89929.0,60.6,5.6,3.6,2025-10-21
Quebec,Q42024,Private Sector,3.0,8256.0,66.7,2.0,4.0,2025-10-21
Quebec,Q42024,Public Sector,1.0,81673.0,60.0,6.0,3.6,2025-10-21
Ontario,Q42024,All Sectors,6.0,18287.0,35.9,3.9,3.5,2025-10-21
Ontario,Q42024,Public Sector,6.0,18287.0,35.9,3.9,3.5,2025-10-21
Manitoba,Q42024,All Sectors,2.0,25696.0,48.0,2.8,4.2,2025-10-21
Manitoba,Q42024,Private Sector,1.0,6696.0,48.0,3.5,3.1,2025-10-21
Manitoba,Q42024,Public Sector,1.0,19000.0,48.0,2.5,4.6,2025-10-21
Alberta,Q42024,All Sectors,6.0,7586.0,46.9,2.6,3.0,2025-10-21
Alberta,Q42024,Private Sector,1.0,1151.0,24.0,4.0,3.7,2025-10-21
Alberta,Q42024,Public Sector,5.0,6435.0,50.9,2.3,2.8,2025-10-21
All territories,Q42024,All Sectors,1.0,6000.0,36.0,6.0,3.5,2025-10-21
All territories,Q42024,Public Sector,1.0,6000.0,36.0,6.0,3.5,2025-10-21
Multi-provinces,Q42024,All Sectors,1.0,1800.0,48.0,3.0,3.0,2025-10-21
Multi-provinces,Q42024,Private Sector,1.0,1800.0,48.0,3.0,3.0,2025-10-21
All jurisdictions,Q12025,All Sectors,21.0,50994.0,49.7,4.2,3.4,2025-10-21
All jurisdictions,Q12025,Private Sector,8.0,10377.0,53.5,4.0,3.4,2025-10-21
All jurisdictions,Q12025,Public Sector,13.0,40617.0,48.7,4.2,3.4,2025-10-21
Federal jurisdiction,Q12025,All Sectors,6.0,13263.0,46.3,4.9,3.8,2025-10-21
Federal jurisdiction,Q12025,Private Sector,5.0,5593.0,44.0,5.2,3.9,2025-10-21
Federal jurisdiction,Q12025,Public Sector,1.0,7670.0,48.0,4.7,3.7,2025-10-21
Quebec,Q12025,All Sectors,2.0,5513.0,70.8,5.7,3.2,2025-10-21
Quebec,Q12025,Public Sector,2.0,5513.0,70.8,5.7,3.2,2025-10-21
Ontario,Q12025,All Sectors,4.0,11467.0,46.1,4.1,3.5,2025-10-21
Ontario,Q12025,Public Sector,4.0,11467.0,46.1,4.1,3.5,2025-10-21
Manitoba,Q12025,All Sectors,2.0,8300.0,48.0,2.9,3.1,2025-10-21
Manitoba,Q12025,Public Sector,2.0,8300.0,48.0,2.9,3.1,2025-10-21
Alberta,Q12025,All Sectors,6.0,10051.0,42.6,3.5,3.0,2025-10-21
Alberta,Q12025,Private Sector,2.0,2384.0,57.2,1.1,2.5,2025-10-21
Alberta,Q12025,Public Sector,4.0,7667.0,38.1,4.3,3.2,2025-10-21
British Columbia,Q12025,All Sectors,1.0,2400.0,72.0,4.0,3.2,2025-10-21
British Columbia,Q12025,Private Sector,1.0,2400.0,72.0,4.0,3.2,2025-10-21
All jurisdictions,Q22025,All Sectors,26.0,202589.0,46.9,5.8,4.4,2025-10-21
All jurisdictions,Q22025,Private Sector,12.0,128621.0,47.6,7.2,5.1,2025-10-21
All jurisdictions,Q22025,Public Sector,14.0,73968.0,45.6,3.3,3.1,2025-10-21
Federal jurisdiction,Q22025,All Sectors,1.0,733.0,48.0,5.0,4.5,2025-10-21
Federal jurisdiction,Q22025,Private Sector,1.0,733.0,48.0,5.0,4.5,2025-10-21
Nova Scotia,Q22025,All Sectors,1.0,1180.0,24.0,5.6,3.8,2025-10-21
Nova Scotia,Q22025,Public Sector,1.0,1180.0,24.0,5.6,3.8,2025-10-21
Quebec,Q22025,All Sectors,8.0,115948.0,49.1,7.6,5.3,2025-10-21
Quebec,Q22025,Private Sector,4.0,106088.0,48.1,8.0,5.5,2025-10-21
Quebec,Q22025,Public Sector,4.0,9860.0,60.0,3.3,3.0,2025-10-21
Ontario,Q22025,All Sectors,4.0,6021.0,32.8,6.1,6.3,2025-10-21
Ontario,Q22025,Private Sector,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Ontario,Q22025,Public Sector,3.0,4415.0,36.0,4.3,4.9,2025-10-21
Saskatchewan,Q22025,All Sectors,1.0,12800.0,36.0,4.0,3.0,2025-10-21
Saskatchewan,Q22025,Public Sector,1.0,12800.0,36.0,4.0,3.0,2025-10-21
Alberta,Q22025,All Sectors,10.0,64357.0,47.0,3.0,2.9,2025-10-21
Alberta,Q22025,Private Sector,5.0,18644.0,47.9,2.9,2.5,2025-10-21
Alberta,Q22025,Public Sector,5.0,45713.0,46.6,3.0,3.0,2025-10-21
British Columbia,Q22025,All Sectors,1.0,1550.0,36.0,4.2,4.6,2025-10-21
British Columbia,Q22025,Private Sector,1.0,1550.0,36.0,4.2,4.6,2025-10-21
All jurisdictions,2016,All Sectors,292.0,1194600.0,48.5,0.9,1.4,2025-10-21
All jurisdictions,2016,Private Sector,128.0,247565.0,45.4,1.5,1.5,2025-10-21
All jurisdictions,2016,Public Sector,164.0,947035.0,49.2,0.7,1.3,2025-10-21
Federal jurisdiction,2016,All Sectors,25.0,120168.0,44.7,1.1,1.4,2025-10-21
Federal jurisdiction,2016,Private Sector,15.0,27168.0,78.4,0.8,1.5,2025-10-21
Federal jurisdiction,2016,Public Sector,10.0,93000.0,34.9,1.2,1.3,2025-10-21
Newfoundland and Labrador,2016,All Sectors,1.0,1400.0,42.9,1.7,1.6,2025-10-21
Newfoundland and Labrador,2016,Private Sector,1.0,1400.0,42.9,1.7,1.6,2025-10-21
Prince Edward Island,2016,All Sectors,3.0,3880.0,41.1,1.6,2.5,2025-10-21
Prince Edward Island,2016,Private Sector,1.0,550.0,72.0,2.5,2.1,2025-10-21
Prince Edward Island,2016,Public Sector,2.0,3330.0,36.0,1.5,2.6,2025-10-21
Nova Scotia,2016,All Sectors,1.0,690.0,36.0,2.0,1.7,2025-10-21
Nova Scotia,2016,Public Sector,1.0,690.0,36.0,2.0,1.7,2025-10-21
New Brunswick,2016,All Sectors,14.0,14830.0,53.1,1.5,1.7,2025-10-21
New Brunswick,2016,Private Sector,5.0,4600.0,36.0,1.9,2.0,2025-10-21
New Brunswick,2016,Public Sector,9.0,10230.0,60.8,1.4,1.5,2025-10-21
Quebec,2016,All Sectors,55.0,473162.0,60.4,0.1,1.1,2025-10-21
Quebec,2016,Private Sector,11.0,10297.0,62.4,2.2,2.1,2025-10-21
Quebec,2016,Public Sector,44.0,462865.0,60.3,0.1,1.1,2025-10-21
Ontario,2016,All Sectors,105.0,360580.0,36.2,1.6,1.6,2025-10-21
Ontario,2016,Private Sector,66.0,161770.0,41.6,1.8,1.6,2025-10-21
Ontario,2016,Public Sector,39.0,198810.0,31.8,1.5,1.6,2025-10-21
Manitoba,2016,All Sectors,22.0,45850.0,53.5,1.6,1.7,2025-10-21
Manitoba,2016,Private Sector,3.0,2700.0,48.0,3.2,3.1,2025-10-21
Manitoba,2016,Public Sector,19.0,43150.0,53.8,1.5,1.6,2025-10-21
Saskatchewan,2016,All Sectors,4.0,13030.0,46.5,0.3,1.0,2025-10-21
Saskatchewan,2016,Private Sector,1.0,940.0,36.0,2.7,2.7,2025-10-21
Saskatchewan,2016,Public Sector,3.0,12090.0,47.3,0.1,0.8,2025-10-21
Alberta,2016,All Sectors,34.0,80400.0,32.5,1.3,1.1,2025-10-21
Alberta,2016,Private Sector,15.0,27190.0,31.5,0.3,0.4,2025-10-21
Alberta,2016,Public Sector,19.0,53210.0,33.0,1.8,1.4,2025-10-21
British Columbia,2016,All Sectors,25.0,71560.0,53.2,0.6,1.5,2025-10-21
British Columbia,2016,Private Sector,9.0,8950.0,43.0,0.9,1.3,2025-10-21
British Columbia,2016,Public Sector,16.0,62610.0,54.7,0.5,1.6,2025-10-21
All territories,2016,All Sectors,2.0,7050.0,41.6,2.0,1.6,2025-10-21
All territories,2016,Public Sector,2.0,7050.0,41.6,2.0,1.6,2025-10-21
Multi-provinces,2016,All Sectors,1.0,2000.0,36.0,2.2,2.2,2025-10-21
Multi-provinces,2016,Private Sector,1.0,2000.0,36.0,2.2,2.2,2025-10-21
All jurisdictions,2017,All Sectors,224.0,868612.0,39.8,1.7,1.7,2025-10-21
All jurisdictions,2017,Private Sector,75.0,193038.0,44.9,2.6,2.0,2025-10-21
All jurisdictions,2017,Public Sector,149.0,675574.0,38.3,1.4,1.7,2025-10-21
Federal jurisdiction,2017,All Sectors,46.0,209018.0,47.4,1.4,1.6,2025-10-21
Federal jurisdiction,2017,Private Sector,23.0,40926.0,46.3,1.8,2.1,2025-10-21
Federal jurisdiction,2017,Public Sector,23.0,168092.0,47.7,1.3,1.4,2025-10-21
Nova Scotia,2017,All Sectors,2.0,16800.0,58.7,0.0,0.9,2025-10-21
Nova Scotia,2017,Public Sector,2.0,16800.0,58.7,0.0,0.9,2025-10-21
New Brunswick,2017,All Sectors,4.0,18570.0,53.7,1.0,1.0,2025-10-21
New Brunswick,2017,Private Sector,1.0,500.0,48.0,0.0,1.2,2025-10-21
New Brunswick,2017,Public Sector,3.0,18070.0,53.9,1.0,1.0,2025-10-21
Quebec,2017,All Sectors,21.0,100687.0,54.9,3.4,2.1,2025-10-21
Quebec,2017,Private Sector,7.0,77903.0,51.1,4.0,2.2,2025-10-21
Quebec,2017,Public Sector,14.0,22784.0,68.0,1.6,1.7,2025-10-21
Ontario,2017,All Sectors,78.0,396728.0,31.9,1.8,2.0,2025-10-21
Ontario,2017,Private Sector,16.0,26668.0,36.7,3.2,2.2,2025-10-21
Ontario,2017,Public Sector,62.0,370060.0,31.5,1.6,2.0,2025-10-21
Manitoba,2017,All Sectors,5.0,11178.0,61.6,0.3,1.9,2025-10-21
Manitoba,2017,Public Sector,5.0,11178.0,61.6,0.3,1.9,2025-10-21
Saskatchewan,2017,All Sectors,6.0,5810.0,41.8,1.3,1.6,2025-10-21
Saskatchewan,2017,Private Sector,3.0,2330.0,43.8,0.6,1.7,2025-10-21
Saskatchewan,2017,Public Sector,3.0,3480.0,40.5,1.9,1.6,2025-10-21
Alberta,2017,All Sectors,36.0,70230.0,26.0,0.9,0.8,2025-10-21
Alberta,2017,Private Sector,10.0,16850.0,31.3,-0.1,0.4,2025-10-21
Alberta,2017,Public Sector,26.0,53380.0,24.4,1.2,0.9,2025-10-21
British Columbia,2017,All Sectors,26.0,39591.0,42.8,1.3,1.8,2025-10-21
British Columbia,2017,Private Sector,15.0,27861.0,41.8,1.0,1.8,2025-10-21
British Columbia,2017,Public Sector,11.0,11730.0,45.2,1.8,1.9,2025-10-21
All jurisdictions,2018,All Sectors,226.0,761192.0,42.7,1.4,1.4,2025-10-21
All jurisdictions,2018,Private Sector,82.0,220436.0,47.4,2.3,1.9,2025-10-21
All jurisdictions,2018,Public Sector,144.0,540756.0,40.7,1.0,1.2,2025-10-21
Federal jurisdiction,2018,All Sectors,30.0,78120.0,47.9,1.8,2.0,2025-10-21
Federal jurisdiction,2018,Private Sector,16.0,29740.0,46.5,2.4,2.3,2025-10-21
Federal jurisdiction,2018,Public Sector,14.0,48380.0,48.7,1.4,1.7,2025-10-21
Newfoundland and Labrador,2018,All Sectors,10.0,19903.0,49.3,1.1,0.4,2025-10-21
Newfoundland and Labrador,2018,Private Sector,2.0,2043.0,53.5,10.6,3.7,2025-10-21
Newfoundland and Labrador,2018,Public Sector,8.0,17860.0,48.9,0.0,0.0,2025-10-21
Prince Edward Island,2018,All Sectors,1.0,1400.0,36.0,2.0,1.5,2025-10-21
Prince Edward Island,2018,Public Sector,1.0,1400.0,36.0,2.0,1.5,2025-10-21
Nova Scotia,2018,All Sectors,21.0,41120.0,62.7,0.2,1.1,2025-10-21
Nova Scotia,2018,Private Sector,8.0,9310.0,39.9,0.8,0.8,2025-10-21
Nova Scotia,2018,Public Sector,13.0,31810.0,69.4,0.1,1.2,2025-10-21
New Brunswick,2018,All Sectors,1.0,550.0,48.0,2.5,2.5,2025-10-21
New Brunswick,2018,Private Sector,1.0,550.0,48.0,2.5,2.5,2025-10-21
Quebec,2018,All Sectors,35.0,156818.0,53.9,1.8,1.7,2025-10-21
Quebec,2018,Private Sector,12.0,101573.0,52.6,2.2,1.7,2025-10-21
Quebec,2018,Public Sector,23.0,55245.0,56.2,1.1,1.7,2025-10-21
Ontario,2018,All Sectors,61.0,198705.0,35.5,1.8,1.7,2025-10-21
Ontario,2018,Private Sector,19.0,41600.0,39.1,2.5,2.0,2025-10-21
Ontario,2018,Public Sector,42.0,157105.0,34.5,1.6,1.7,2025-10-21
Manitoba,2018,All Sectors,8.0,10180.0,53.3,1.9,1.6,2025-10-21
Manitoba,2018,Private Sector,6.0,8400.0,54.4,2.2,1.8,2025-10-21
Manitoba,2018,Public Sector,2.0,1780.0,48.0,0.1,0.5,2025-10-21
Saskatchewan,2018,All Sectors,6.0,17440.0,31.0,0.1,0.6,2025-10-21
Saskatchewan,2018,Private Sector,1.0,1250.0,96.1,0.0,1.1,2025-10-21
Saskatchewan,2018,Public Sector,5.0,16190.0,25.9,0.1,0.6,2025-10-21
Alberta,2018,All Sectors,34.0,157426.0,35.5,0.3,0.3,2025-10-21
Alberta,2018,Private Sector,6.0,6350.0,39.8,1.1,1.2,2025-10-21
Alberta,2018,Public Sector,28.0,151076.0,35.3,0.2,0.2,2025-10-21
British Columbia,2018,All Sectors,16.0,75880.0,36.6,2.0,2.1,2025-10-21
British Columbia,2018,Private Sector,9.0,16680.0,38.2,2.2,2.3,2025-10-21
British Columbia,2018,Public Sector,7.0,59200.0,36.1,2.0,2.0,2025-10-21
All territories,2018,All Sectors,1.0,710.0,48.0,1.0,1.5,2025-10-21
All territories,2018,Public Sector,1.0,710.0,48.0,1.0,1.5,2025-10-21
Multi-provinces,2018,All Sectors,2.0,2940.0,38.8,1.5,1.0,2025-10-21
Multi-provinces,2018,Private Sector,2.0,2940.0,38.8,1.5,1.0,2025-10-21
All jurisdictions,2019,All Sectors,269.0,684720.0,43.1,1.8,1.8,2025-10-21
All jurisdictions,2019,Private Sector,97.0,187467.0,43.2,2.0,2.1,2025-10-21
All jurisdictions,2019,Public Sector,172.0,497253.0,43.0,1.7,1.7,2025-10-21
Federal jurisdiction,2019,All Sectors,40.0,102942.0,49.6,2.5,2.1,2025-10-21
Federal jurisdiction,2019,Private Sector,16.0,25832.0,51.2,2.3,2.5,2025-10-21
Federal jurisdiction,2019,Public Sector,24.0,77110.0,49.1,2.5,1.9,2025-10-21
Newfoundland and Labrador,2019,All Sectors,4.0,8580.0,48.0,0.0,0.2,2025-10-21
Newfoundland and Labrador,2019,Public Sector,4.0,8580.0,48.0,0.0,0.2,2025-10-21
Prince Edward Island,2019,All Sectors,5.0,8120.0,41.6,2.0,1.9,2025-10-21
Prince Edward Island,2019,Public Sector,5.0,8120.0,41.6,2.0,1.9,2025-10-21
Nova Scotia,2019,All Sectors,4.0,4060.0,59.0,0.7,1.4,2025-10-21
Nova Scotia,2019,Private Sector,1.0,930.0,48.0,1.7,1.9,2025-10-21
Nova Scotia,2019,Public Sector,3.0,3130.0,62.2,0.4,1.2,2025-10-21
New Brunswick,2019,All Sectors,4.0,3050.0,36.0,1.9,2.1,2025-10-21
New Brunswick,2019,Private Sector,4.0,3050.0,36.0,1.9,2.1,2025-10-21
Quebec,2019,All Sectors,24.0,35676.0,68.2,2.2,2.0,2025-10-21
Quebec,2019,Private Sector,8.0,6545.0,69.2,2.0,2.4,2025-10-21
Quebec,2019,Public Sector,16.0,29131.0,67.9,2.2,1.9,2025-10-21
Ontario,2019,All Sectors,80.0,233290.0,39.4,2.2,2.2,2025-10-21
Ontario,2019,Private Sector,42.0,110980.0,38.9,2.0,2.2,2025-10-21
Ontario,2019,Public Sector,38.0,122310.0,40.0,2.3,2.3,2025-10-21
Manitoba,2019,All Sectors,2.0,2683.0,47.8,0.0,1.1,2025-10-21
Manitoba,2019,Public Sector,2.0,2683.0,47.8,0.0,1.1,2025-10-21
Saskatchewan,2019,All Sectors,14.0,37665.0,62.0,0.2,1.1,2025-10-21
Saskatchewan,2019,Private Sector,3.0,3840.0,60.3,1.0,1.4,2025-10-21
Saskatchewan,2019,Public Sector,11.0,33825.0,62.2,0.1,1.1,2025-10-21
Alberta,2019,All Sectors,47.0,75220.0,33.1,0.2,0.4,2025-10-21
Alberta,2019,Private Sector,12.0,12290.0,36.3,1.5,1.5,2025-10-21
Alberta,2019,Public Sector,35.0,62930.0,32.4,-0.1,0.2,2025-10-21
British Columbia,2019,All Sectors,39.0,160184.0,38.1,2.0,2.0,2025-10-21
British Columbia,2019,Private Sector,8.0,19400.0,51.5,1.6,1.8,2025-10-21
British Columbia,2019,Public Sector,31.0,140784.0,36.2,2.0,2.0,2025-10-21
All territories,2019,All Sectors,3.0,8650.0,47.1,1.0,1.6,2025-10-21
All territories,2019,Public Sector,3.0,8650.0,47.1,1.0,1.6,2025-10-21
Multi-provinces,2019,All Sectors,3.0,4600.0,40.0,2.4,2.2,2025-10-21
Multi-provinces,2019,Private Sector,3.0,4600.0,40.0,2.4,2.2,2025-10-21
All jurisdictions,2020,All Sectors,182.0,809923.0,41.4,1.8,1.9,2025-10-21
All jurisdictions,2020,Private Sector,60.0,139261.0,47.0,2.0,1.7,2025-10-21
All jurisdictions,2020,Public Sector,122.0,670662.0,40.2,1.8,2.0,2025-10-21
Federal jurisdiction,2020,All Sectors,30.0,261483.0,44.3,2.4,2.2,2025-10-21
Federal jurisdiction,2020,Private Sector,17.0,39603.0,52.2,2.3,2.2,2025-10-21
Federal jurisdiction,2020,Public Sector,13.0,221880.0,42.8,2.4,2.2,2025-10-21
Newfoundland and Labrador,2020,All Sectors,3.0,8000.0,28.2,1.9,2.0,2025-10-21
Newfoundland and Labrador,2020,Private Sector,1.0,1400.0,48.0,1.6,1.8,2025-10-21
Newfoundland and Labrador,2020,Public Sector,2.0,6600.0,24.0,2.0,2.0,2025-10-21
Nova Scotia,2020,All Sectors,1.0,9300.0,48.0,2.0,1.7,2025-10-21
Nova Scotia,2020,Public Sector,1.0,9300.0,48.0,2.0,1.7,2025-10-21
Quebec,2020,All Sectors,16.0,19929.0,64.6,3.5,2.3,2025-10-21
Quebec,2020,Private Sector,6.0,5962.0,38.8,7.2,3.2,2025-10-21
Quebec,2020,Public Sector,10.0,13967.0,75.6,1.9,1.9,2025-10-21
Ontario,2020,All Sectors,42.0,312434.0,37.9,1.7,2.0,2025-10-21
Ontario,2020,Private Sector,13.0,48040.0,38.0,2.2,1.9,2025-10-21
Ontario,2020,Public Sector,29.0,264394.0,37.9,1.6,2.1,2025-10-21
Manitoba,2020,All Sectors,5.0,6100.0,50.2,1.2,1.4,2025-10-21
Manitoba,2020,Private Sector,2.0,3100.0,60.0,2.0,2.0,2025-10-21
Manitoba,2020,Public Sector,3.0,3000.0,40.2,0.4,0.8,2025-10-21
Saskatchewan,2020,All Sectors,13.0,29250.0,55.5,0.3,1.4,2025-10-21
Saskatchewan,2020,Private Sector,2.0,1480.0,62.1,1.6,1.4,2025-10-21
Saskatchewan,2020,Public Sector,11.0,27770.0,55.2,0.2,1.4,2025-10-21
Alberta,2020,All Sectors,27.0,57480.0,37.5,0.0,0.1,2025-10-21
Alberta,2020,Private Sector,9.0,24336.0,54.4,0.0,0.2,2025-10-21
Alberta,2020,Public Sector,18.0,33144.0,25.1,0.0,0.1,2025-10-21
British Columbia,2020,All Sectors,45.0,105947.0,38.3,2.0,2.0,2025-10-21
British Columbia,2020,Private Sector,10.0,15340.0,48.5,1.8,1.9,2025-10-21
British Columbia,2020,Public Sector,35.0,90607.0,36.6,2.0,2.0,2025-10-21
All jurisdictions,2021,All Sectors,179.0,1030411.0,42.8,1.8,1.9,2025-10-21
All jurisdictions,2021,Private Sector,63.0,225105.0,48.6,2.0,2.0,2025-10-21
All jurisdictions,2021,Public Sector,116.0,805306.0,41.2,1.8,1.9,2025-10-21
Federal jurisdiction,2021,All Sectors,26.0,119215.0,49.1,1.9,2.4,2025-10-21
Federal jurisdiction,2021,Private Sector,16.0,20868.0,49.7,1.9,1.9,2025-10-21
Federal jurisdiction,2021,Public Sector,10.0,98347.0,48.9,1.9,2.5,2025-10-21
Newfoundland and Labrador,2021,All Sectors,5.0,12450.0,49.5,1.0,1.3,2025-10-21
Newfoundland and Labrador,2021,Private Sector,1.0,500.0,36.0,2.4,2.2,2025-10-21
Newfoundland and Labrador,2021,Public Sector,4.0,11950.0,50.1,0.9,1.3,2025-10-21
Prince Edward Island,2021,All Sectors,1.0,1000.0,36.0,3.3,1.9,2025-10-21
Prince Edward Island,2021,Public Sector,1.0,1000.0,36.0,3.3,1.9,2025-10-21
Nova Scotia,2021,All Sectors,5.0,21200.0,36.8,1.4,1.8,2025-10-21
Nova Scotia,2021,Private Sector,1.0,1200.0,60.0,0.8,1.4,2025-10-21
Nova Scotia,2021,Public Sector,4.0,20000.0,35.4,1.5,1.8,2025-10-21
New Brunswick,2021,All Sectors,5.0,7763.0,66.5,1.8,2.1,2025-10-21
New Brunswick,2021,Private Sector,1.0,500.0,60.0,1.8,3.5,2025-10-21
New Brunswick,2021,Public Sector,4.0,7263.0,66.9,1.8,2.0,2025-10-21
Quebec,2021,All Sectors,56.0,678706.0,40.5,2.0,2.0,2025-10-21
